state,id,name,qtd_usuarios,qtd_acessos_unicos,qtd_acessos_totais
São Paulo,3529302,Matão,0,0,0
São Paulo,3529401,Mauá,20,18,800
São Paulo,3529500,Mendonça,0,0,0
São Paulo,3529609,Meridiano,0,0,0
São Paulo,3529658,Mesópolis,0,0,0
São Paulo,3529708,Miguelópolis,0,0,0
São Paulo,3529807,Mineiros do Tietê,0,0,0
São Paulo,3529906,Miracatu,0,0,0
São Paulo,3530003,Mira Estrela,0,0,0
São Paulo,3530102,Mirandópolis,0,0,0
São Paulo,3530201,Mirante do Paranapanema,0,0,0
São Paulo,3530300,Mirassol,3,1,212
São Paulo,3530409,Mirassolândia,0,0,0
São Paulo,3530508,Mococa,0,0,0
São Paulo,3530607,Mogi das Cruzes,16,15,179
São Paulo,3530706,Mogi Guaçu,284,76,2480
São Paulo,3530805,Mogi Mirim,0,0,0
São Paulo,3530904,Mombuca,0,0,0
São Paulo,3531001,Monções,0,0,0
São Paulo,3531100,Mongaguá,0,0,0
São Paulo,3531209,Monte Alegre do Sul,0,0,0
São Paulo,3531308,Monte Alto,0,0,0
São Paulo,3531407,Monte Aprazível,0,0,0
São Paulo,3531506,Monte Azul Paulista,0,0,0
São Paulo,3531605,Monte Castelo,0,0,0
São Paulo,3531704,Monteiro Lobato,0,0,0
São Paulo,3531803,Monte Mor,156,21,857
São Paulo,3531902,Morro Agudo,0,0,0
São Paulo,3532009,Morungaba,0,0,0
São Paulo,3532058,Motuca,0,0,0
São Paulo,3532108,Murutinga do Sul,0,0,0
São Paulo,3532157,Nantes,0,0,0
São Paulo,3532207,Narandiba,0,0,0
São Paulo,3532306,Natividade da Serra,0,0,0
São Paulo,3532405,Nazaré Paulista,0,0,0
São Paulo,3532504,Neves Paulista,0,0,0
São Paulo,3532603,Nhandeara,0,0,0
São Paulo,3532702,Nipoã,0,0,0
São Paulo,3532801,Nova Aliança,0,0,0
São Paulo,3532827,Nova Campina,0,0,0
São Paulo,3532843,Nova Canaã Paulista,0,0,0
São Paulo,3532868,Nova Castilho,0,0,0
São Paulo,3532900,Nova Europa,0,0,0
São Paulo,3533007,Nova Granada,0,0,0
São Paulo,3533106,Nova Guataporanga,0,0,0
São Paulo,3533205,Nova Independência,0,0,0
São Paulo,3533254,Novais,0,0,0
São Paulo,3533304,Nova Luzitânia,0,0,0
São Paulo,3533403,Nova Odessa,0,0,0
São Paulo,3533502,Novo Horizonte,0,0,0
São Paulo,3533601,Nuporanga,0,0,0
São Paulo,3533700,Ocauçu,0,0,0
São Paulo,3533809,Óleo,0,0,0
São Paulo,3533908,Olímpia,0,0,0
São Paulo,3534005,Onda Verde,0,0,0
São Paulo,3534104,Oriente,0,0,0
São Paulo,3534203,Orindiúva,0,0,0
São Paulo,3534302,Orlândia,0,0,0
São Paulo,3534401,Osasco,884,100,3615
São Paulo,3534500,Oscar Bressane,0,0,0
São Paulo,3534609,Osvaldo Cruz,0,0,0
São Paulo,3534708,Ourinhos,0,0,0
São Paulo,3534757,Ouroeste,0,0,0
São Paulo,3534807,Ouro Verde,0,0,0
São Paulo,3534906,Pacaembu,0,0,0
São Paulo,3535002,Palestina,0,0,0
São Paulo,3535101,Palmares Paulista,0,0,0
São Paulo,3535200,Palmeira d'Oeste,0,0,0
São Paulo,3535309,Palmital,0,0,0
São Paulo,3535408,Panorama,0,0,0
São Paulo,3535507,Paraguaçu Paulista,0,0,0
São Paulo,3535606,Paraibuna,0,0,0
São Paulo,3535705,Paraíso,0,0,0
São Paulo,3535804,Paranapanema,0,0,0
São Paulo,3535903,Paranapuã,0,0,0
São Paulo,3536000,Parapuã,0,0,0
São Paulo,3536109,Pardinho,0,0,0
São Paulo,3536208,Pariquera-Açu,0,0,0
São Paulo,3536257,Parisi,0,0,0
São Paulo,3536307,Patrocínio Paulista,0,0,0
São Paulo,3536406,Paulicéia,0,0,0
São Paulo,3536505,Paulínia,1324,220,2590
São Paulo,3536570,Paulistânia,0,0,0
São Paulo,3536604,Paulo de Faria,0,0,0
São Paulo,3536703,Pederneiras,0,0,0
São Paulo,3536802,Pedra Bela,0,0,0
São Paulo,3536901,Pedranópolis,0,0,0
São Paulo,3537008,Pedregulho,0,0,0
São Paulo,3537107,Pedreira,0,0,0
São Paulo,3537156,Pedrinhas Paulista,0,0,0
São Paulo,3537206,Pedro de Toledo,0,0,0
São Paulo,3537305,Penápolis,0,0,0
São Paulo,3537404,Pereira Barreto,0,0,0
São Paulo,3537503,Pereiras,0,0,0
São Paulo,3537602,Peruíbe,12,10,502
São Paulo,3537701,Piacatu,0,0,0
São Paulo,3537800,Piedade,0,0,0
São Paulo,3537909,Pilar do Sul,0,0,0
São Paulo,3538006,Pindamonhangaba,122,25,656
São Paulo,3538105,Pindorama,0,0,0
São Paulo,3538204,Pinhalzinho,0,0,0
São Paulo,3538303,Piquerobi,0,0,0
São Paulo,3538501,Piquete,0,0,0
São Paulo,3538600,Piracaia,1,1,1
São Paulo,3538709,Piracicaba,0,0,0
São Paulo,3538808,Piraju,0,0,0
São Paulo,3538907,Pirajuí,0,0,0
São Paulo,3539004,Pirangi,0,0,0
São Paulo,3539103,Pirapora do Bom Jesus,0,0,0
São Paulo,3539202,Pirapozinho,0,0,0
São Paulo,3539301,Pirassununga,0,0,0
São Paulo,3539400,Piratininga,0,0,0
São Paulo,3539509,Pitangueiras,0,0,0
São Paulo,3539608,Planalto,0,0,0
São Paulo,3539707,Platina,0,0,0
São Paulo,3539806,Poá,0,0,0
São Paulo,3539905,Poloni,0,0,0
São Paulo,3540002,Pompéia,0,0,0
São Paulo,3540101,Pongaí,0,0,0
São Paulo,3540200,Pontal,0,0,0
São Paulo,3540259,Pontalinda,0,0,0
São Paulo,3540309,Pontes Gestal,0,0,0
São Paulo,3540408,Populina,0,0,0
São Paulo,3540507,Porangaba,0,0,0
São Paulo,3540606,Porto Feliz,354,50,1056
São Paulo,3540705,Porto Ferreira,0,0,0
São Paulo,3540754,Potim,0,0,0
São Paulo,3540804,Potirendaba,0,0,0
São Paulo,3540853,Pracinha,0,0,0
São Paulo,3540903,Pradópolis,0,0,0
São Paulo,3541000,Praia Grande,0,0,0
São Paulo,3541059,Pratânia,0,0,0
São Paulo,3541109,Presidente Alves,0,0,0
São Paulo,3541208,Presidente Bernardes,0,0,0
São Paulo,3541307,Presidente Epitácio,0,0,0
São Paulo,3541406,Presidente Prudente,655,54,811
São Paulo,3541505,Presidente Venceslau,0,0,0
São Paulo,3541604,Promissão,0,0,0
São Paulo,3541653,Quadra,0,0,0
São Paulo,3541703,Quatá,0,0,0
São Paulo,3541802,Queiroz,0,0,0
São Paulo,3541901,Queluz,0,0,0
São Paulo,3542008,Quintana,0,0,0
São Paulo,3542107,Rafard,0,0,0
São Paulo,3542206,Rancharia,0,0,0
São Paulo,3542305,Redenção da Serra,0,0,0
São Paulo,3542404,Regente Feijó,0,0,0
São Paulo,3542503,Reginópolis,0,0,0
São Paulo,3542602,Registro,60,8,304
São Paulo,3542701,Restinga,0,0,0
São Paulo,3542800,Ribeira,0,0,0
São Paulo,3542909,Ribeirão Bonito,0,0,0
São Paulo,3543006,Ribeirão Branco,0,0,0
São Paulo,3543105,Ribeirão Corrente,0,0,0
São Paulo,3543204,Ribeirão do Sul,0,0,0
São Paulo,3543238,Ribeirão dos Índios,0,0,0
São Paulo,3543253,Ribeirão Grande,0,0,0
São Paulo,3543303,Ribeirão Pires,0,0,0
São Paulo,3543402,Ribeirão Preto,1642,63,2160
São Paulo,3543501,Riversul,0,0,0
São Paulo,3543600,Rifaina,0,0,0
São Paulo,3543709,Rincão,0,0,0
São Paulo,3543808,Rinópolis,0,0,0
São Paulo,3543907,Rio Claro,39,14,885
São Paulo,3544004,Rio das Pedras,0,0,0
São Paulo,3544103,Rio Grande da Serra,0,0,0
São Paulo,3544202,Riolândia,0,0,0
São Paulo,3544251,Rosana,0,0,0
São Paulo,3544301,Roseira,0,0,0
São Paulo,3544400,Rubiácea,0,0,0
São Paulo,3544509,Rubinéia,0,0,0
São Paulo,3544608,Sabino,0,0,0
São Paulo,3544707,Sagres,0,0,0
São Paulo,3544806,Sales,0,0,0
São Paulo,3544905,Sales Oliveira,0,0,0
São Paulo,3545001,Salesópolis,0,0,0
São Paulo,3545100,Salmourão,0,0,0
São Paulo,3545159,Saltinho,0,0,0
São Paulo,3545209,Salto,0,0,0
São Paulo,3545308,Salto de Pirapora,0,0,0
São Paulo,3545407,Salto Grande,0,0,0
São Paulo,3545506,Sandovalina,0,0,0
São Paulo,3545605,Santa Adélia,0,0,0
São Paulo,3545704,Santa Albertina,0,0,0
São Paulo,3545803,Santa Bárbara d'Oeste,0,0,0
São Paulo,3546009,Santa Branca,0,0,0
São Paulo,3546108,Santa Clara d'Oeste,0,0,0
São Paulo,3546207,Santa Cruz da Conceição,0,0,0
São Paulo,3546256,Santa Cruz da Esperança,0,0,0
São Paulo,3546306,Santa Cruz das Palmeiras,0,0,0
São Paulo,3546405,Santa Cruz do Rio Pardo,0,0,0
São Paulo,3546504,Santa Ernestina,0,0,0
São Paulo,3546603,Santa Fé do Sul,0,0,0
São Paulo,3546702,Santa Gertrudes,0,0,0
São Paulo,3546801,Santa Isabel,0,0,0
São Paulo,3546900,Santa Lúcia,0,0,0
São Paulo,3547007,Santa Maria da Serra,0,0,0
São Paulo,3547106,Santa Mercedes,0,0,0
São Paulo,3547205,Santana da Ponte Pensa,0,0,0
São Paulo,3547304,Santana de Parnaíba,0,0,0
São Paulo,3547403,Santa Rita d'Oeste,0,0,0
São Paulo,3547502,Santa Rita do Passa Quatro,0,0,0
São Paulo,3547601,Santa Rosa de Viterbo,0,0,0
São Paulo,3547650,Santa Salete,0,0,0
São Paulo,3547700,Santo Anastácio,0,0,0
São Paulo,3547809,Santo André,63,27,995
São Paulo,3547908,Santo Antônio da Alegria,0,0,0
São Paulo,3548005,Santo Antônio de Posse,0,0,0
São Paulo,3548054,Santo Antônio do Aracanguá,0,0,0
São Paulo,3548104,Santo Antônio do Jardim,0,0,0
São Paulo,3548203,Santo Antônio do Pinhal,0,0,0
São Paulo,3548302,Santo Expedito,0,0,0
São Paulo,3548401,Santópolis do Aguapeí,0,0,0
São Paulo,3548500,Santos,18,16,575
São Paulo,3548609,São Bento do Sapucaí,0,0,0
São Paulo,3548708,São Bernardo do Campo,231,34,1275
São Paulo,3548807,São Caetano do Sul,263,28,929
São Paulo,3548906,São Carlos,0,0,0
São Paulo,3549003,São Francisco,0,0,0
São Paulo,3549102,São João da Boa Vista,404,25,727
São Paulo,3549201,São João das Duas Pontes,0,0,0
São Paulo,3549250,São João de Iracema,0,0,0
São Paulo,3549300,São João do Pau d'Alho,0,0,0
São Paulo,3549409,São Joaquim da Barra,0,0,0
São Paulo,3549508,São José da Bela Vista,0,0,0
São Paulo,3549607,São José do Barreiro,0,0,0
São Paulo,3549706,São José do Rio Pardo,0,0,0
São Paulo,3549805,São José do Rio Preto,0,0,0
São Paulo,3549904,São José dos Campos,1464,189,6607
São Paulo,3549953,São Lourenço da Serra,0,0,0
São Paulo,3550001,São Luís do Paraitinga,0,0,0
São Paulo,3550100,São Manuel,0,0,0
São Paulo,3550209,São Miguel Arcanjo,0,0,0
São Paulo,3550308,São Paulo,6238,1211,37704
São Paulo,3550407,São Pedro,0,0,0
São Paulo,3550506,São Pedro do Turvo,0,0,0
São Paulo,3550605,São Roque,0,0,0
São Paulo,3550704,São Sebastião,0,0,0
São Paulo,3550803,São Sebastião da Grama,0,0,0
São Paulo,3550902,São Simão,0,0,0
São Paulo,3551009,São Vicente,475,21,908
São Paulo,3551108,Sarapuí,0,0,0
São Paulo,3551207,Sarutaiá,0,0,0
São Paulo,3551306,Sebastianópolis do Sul,0,0,0
São Paulo,3551405,Serra Azul,0,0,0
São Paulo,3551504,Serrana,0,0,0
São Paulo,3551603,Serra Negra,0,0,0
São Paulo,3551702,Sertãozinho,0,0,0
São Paulo,3551801,Sete Barras,0,0,0
São Paulo,3551900,Severínia,0,0,0
São Paulo,3552007,Silveiras,0,0,0
São Paulo,3552106,Socorro,0,0,0
São Paulo,3552205,Sorocaba,869,223,7115
São Paulo,3552304,Sud Mennucci,0,0,0
São Paulo,3552403,Sumaré,314,34,723
São Paulo,3552502,Suzano,416,31,1151
São Paulo,3552551,Suzanápolis,0,0,0
São Paulo,3552601,Tabapuã,0,0,0
São Paulo,3552700,Tabatinga,0,0,0
São Paulo,3552809,Taboão da Serra,526,21,956
São Paulo,3552908,Taciba,0,0,0
São Paulo,3553005,Taguaí,0,0,0
São Paulo,3553104,Taiaçu,0,0,0
São Paulo,3553203,Taiúva,0,0,0
São Paulo,3553302,Tambaú,0,0,0
São Paulo,3553401,Tanabi,5,1,650
São Paulo,3553500,Tapiraí,0,0,0
São Paulo,3553609,Tapiratiba,0,0,0
São Paulo,3553658,Taquaral,0,0,0
São Paulo,3553708,Taquaritinga,0,0,0
São Paulo,3553807,Taquarituba,0,0,0
São Paulo,3553856,Taquarivaí,0,0,0
São Paulo,3553906,Tarabai,0,0,0
São Paulo,3553955,Tarumã,0,0,0
São Paulo,3554003,Tatuí,474,44,1389
São Paulo,3554102,Taubaté,307,22,1071
São Paulo,3554201,Tejupá,0,0,0
São Paulo,3554300,Teodoro Sampaio,0,0,0
São Paulo,3554409,Terra Roxa,0,0,0
São Paulo,3554508,Tietê,0,0,0
São Paulo,3554607,Timburi,0,0,0
São Paulo,3554656,Torre de Pedra,0,0,0
São Paulo,3554706,Torrinha,0,0,0
São Paulo,3554755,Trabiju,0,0,0
São Paulo,3554805,Tremembé,27,3,333
São Paulo,3554904,Três Fronteiras,0,0,0
São Paulo,3554953,Tuiuti,0,0,0
São Paulo,3555000,Tupã,0,0,0
São Paulo,3555109,Tupi Paulista,0,0,0
São Paulo,3555208,Turiúba,0,0,0
São Paulo,3555307,Turmalina,0,0,0
São Paulo,3555356,Ubarana,0,0,0
São Paulo,3555406,Ubatuba,0,0,0
São Paulo,3555505,Ubirajara,0,0,0
São Paulo,3555604,Uchoa,0,0,0
São Paulo,3555703,União Paulista,0,0,0
São Paulo,3555802,Urânia,0,0,0
São Paulo,3555901,Uru,0,0,0
São Paulo,3556008,Urupês,0,0,0
São Paulo,3556107,Valentim Gentil,0,0,0
São Paulo,3556206,Valinhos,0,0,0
São Paulo,3556305,Valparaíso,0,0,0
São Paulo,3556354,Vargem,0,0,0
São Paulo,3556404,Vargem Grande do Sul,0,0,0
São Paulo,3556453,Vargem Grande Paulista,86,38,1055
São Paulo,3556503,Várzea Paulista,62,33,1687
São Paulo,3556602,Vera Cruz,0,0,0
São Paulo,3556701,Vinhedo,37,7,254
São Paulo,3556800,Viradouro,0,0,0
São Paulo,3556909,Vista Alegre do Alto,0,0,0
São Paulo,3556958,Vitória Brasil,0,0,0
São Paulo,3557006,Votorantim,910,75,1790
São Paulo,3557105,Votuporanga,7,8,409
São Paulo,3557154,Zacarias,0,0,0
São Paulo,3557204,Chavantes,0,0,0
São Paulo,3557303,Estiva Gerbi,0,0,0