regiao;estado;data;acessos;
Nordeste;CE;21/03/2020;0;
Nordeste;CE;22/03/2020;0;
Nordeste;CE;23/03/2020;0;
Nordeste;CE;24/03/2020;0;
Nordeste;CE;25/03/2020;0;
Nordeste;CE;26/03/2020;0;
Nordeste;CE;27/03/2020;0;
Nordeste;CE;28/03/2020;0;
Nordeste;CE;29/03/2020;0;
Nordeste;CE;30/03/2020;0;
Nordeste;CE;31/03/2020;0;
Nordeste;CE;01/04/2020;0;
Nordeste;CE;02/04/2020;0;
Nordeste;CE;03/04/2020;0;
Nordeste;CE;04/04/2020;0;
Nordeste;CE;05/04/2020;0;
Nordeste;CE;06/04/2020;0;
Nordeste;CE;07/04/2020;0;
Nordeste;CE;08/04/2020;0;
Nordeste;CE;09/04/2020;0;
Nordeste;CE;10/04/2020;0;
Nordeste;CE;11/04/2020;0;
Nordeste;CE;12/04/2020;0;
Nordeste;CE;13/04/2020;0;
Nordeste;CE;14/04/2020;0;
Nordeste;CE;15/04/2020;0;
Nordeste;RN;30/01/2020;0;
Nordeste;RN;31/01/2020;0;
Nordeste;RN;01/02/2020;0;
Nordeste;RN;02/02/2020;0;
Nordeste;RN;03/02/2020;0;
Nordeste;RN;04/02/2020;0;
Nordeste;RN;05/02/2020;0;
Nordeste;RN;06/02/2020;0;
Nordeste;RN;07/02/2020;0;
Nordeste;RN;08/02/2020;0;
Nordeste;RN;09/02/2020;0;
Nordeste;RN;10/02/2020;0;
Nordeste;RN;11/02/2020;0;
Nordeste;RN;12/02/2020;0;
Nordeste;RN;13/02/2020;0;
Nordeste;RN;14/02/2020;0;
Nordeste;RN;15/02/2020;0;
Nordeste;RN;16/02/2020;0;
Nordeste;RN;17/02/2020;0;
Nordeste;RN;18/02/2020;0;
Nordeste;RN;19/02/2020;0;
Nordeste;RN;20/02/2020;0;
Nordeste;RN;21/02/2020;0;
Nordeste;RN;22/02/2020;0;
Nordeste;RN;23/02/2020;0;
Nordeste;RN;24/02/2020;0;
Nordeste;RN;25/02/2020;0;
Nordeste;RN;26/02/2020;0;
Nordeste;RN;27/02/2020;0;
Nordeste;RN;28/02/2020;0;
Nordeste;RN;29/02/2020;0;
Nordeste;RN;01/03/2020;0;
Nordeste;RN;02/03/2020;0;
Nordeste;RN;03/03/2020;0;
Nordeste;RN;04/03/2020;0;
Nordeste;RN;05/03/2020;0;
Nordeste;RN;06/03/2020;0;
Nordeste;RN;07/03/2020;0;
Nordeste;RN;08/03/2020;0;
Nordeste;RN;09/03/2020;0;
Nordeste;RN;10/03/2020;0;
Nordeste;RN;11/03/2020;0;
Nordeste;RN;12/03/2020;0;
Nordeste;RN;13/03/2020;0;
Nordeste;RN;14/03/2020;0;
Nordeste;RN;15/03/2020;0;
Nordeste;RN;16/03/2020;0;
Nordeste;RN;17/03/2020;0;
Nordeste;RN;18/03/2020;0;
Nordeste;RN;19/03/2020;0;
Nordeste;RN;20/03/2020;0;
Nordeste;RN;21/03/2020;0;
Nordeste;RN;22/03/2020;0;
Nordeste;RN;23/03/2020;0;
Nordeste;RN;24/03/2020;0;
Nordeste;RN;25/03/2020;0;
Nordeste;RN;26/03/2020;0;
Nordeste;RN;27/03/2020;0;
Nordeste;RN;28/03/2020;0;
Nordeste;RN;29/03/2020;0;
Nordeste;RN;30/03/2020;0;
Nordeste;RN;31/03/2020;0;
Nordeste;RN;01/04/2020;0;
Nordeste;RN;02/04/2020;0;
Nordeste;RN;03/04/2020;0;
Nordeste;RN;04/04/2020;0;
Nordeste;RN;05/04/2020;0;
Nordeste;RN;06/04/2020;0;
Nordeste;RN;07/04/2020;0;
Nordeste;RN;08/04/2020;0;
Nordeste;RN;09/04/2020;0;
Nordeste;RN;10/04/2020;0;
Nordeste;RN;11/04/2020;0;
Nordeste;RN;12/04/2020;0;
Nordeste;RN;13/04/2020;0;
Nordeste;RN;14/04/2020;0;
Nordeste;RN;15/04/2020;0;
Nordeste;PB;30/01/2020;0;
Nordeste;PB;31/01/2020;0;
Nordeste;PB;01/02/2020;0;
Nordeste;PB;02/02/2020;0;
Nordeste;PB;03/02/2020;0;
Nordeste;PB;04/02/2020;0;
Nordeste;PB;05/02/2020;0;
Nordeste;PB;06/02/2020;0;
Nordeste;PB;07/02/2020;0;
Nordeste;PB;08/02/2020;0;
Nordeste;PB;09/02/2020;0;
Nordeste;PB;10/02/2020;0;
Nordeste;PB;11/02/2020;0;
Nordeste;PB;12/02/2020;0;
Nordeste;PB;13/02/2020;0;
Nordeste;PB;14/02/2020;0;
Nordeste;PB;15/02/2020;0;
Nordeste;PB;16/02/2020;0;
Nordeste;PB;17/02/2020;0;
Nordeste;PB;18/02/2020;0;
Nordeste;PB;19/02/2020;0;
Nordeste;PB;20/02/2020;0;
Nordeste;PB;21/02/2020;0;
Nordeste;PB;22/02/2020;0;
Nordeste;PB;23/02/2020;0;
Nordeste;PB;24/02/2020;0;
Nordeste;PB;25/02/2020;0;
Nordeste;PB;26/02/2020;0;
Nordeste;PB;27/02/2020;0;
Nordeste;PB;28/02/2020;0;
Nordeste;PB;29/02/2020;0;
Nordeste;PB;01/03/2020;0;
Nordeste;PB;02/03/2020;0;
Nordeste;PB;03/03/2020;0;
Nordeste;PB;04/03/2020;0;
Nordeste;PB;05/03/2020;0;
Nordeste;PB;06/03/2020;0;
Nordeste;PB;07/03/2020;0;
Nordeste;PB;08/03/2020;0;
Nordeste;PB;09/03/2020;0;
Nordeste;PB;10/03/2020;0;
Nordeste;PB;11/03/2020;0;
Nordeste;PB;12/03/2020;0;
Nordeste;PB;13/03/2020;0;
Nordeste;PB;14/03/2020;0;
Nordeste;PB;15/03/2020;0;
Nordeste;PB;16/03/2020;0;
Nordeste;PB;17/03/2020;0;
Nordeste;PB;18/03/2020;0;
Nordeste;PB;19/03/2020;0;
Nordeste;PB;20/03/2020;0;
Nordeste;PB;21/03/2020;0;
Nordeste;PB;22/03/2020;0;
Nordeste;PB;23/03/2020;0;
Nordeste;PB;24/03/2020;0;
Nordeste;PB;25/03/2020;0;
Nordeste;PB;26/03/2020;0;
Nordeste;PB;27/03/2020;0;
Nordeste;PB;28/03/2020;0;
Nordeste;PB;29/03/2020;0;
Nordeste;PB;30/03/2020;0;
Nordeste;PB;31/03/2020;0;
Nordeste;PB;01/04/2020;0;
Nordeste;PB;02/04/2020;0;
Nordeste;PB;03/04/2020;0;
Nordeste;PB;04/04/2020;0;
Nordeste;PB;05/04/2020;0;
Nordeste;PB;06/04/2020;0;
Nordeste;PB;07/04/2020;0;
Nordeste;PB;08/04/2020;0;
Nordeste;PB;09/04/2020;0;
Nordeste;PB;10/04/2020;0;
Nordeste;PB;11/04/2020;0;
Nordeste;PB;12/04/2020;0;
Nordeste;PB;13/04/2020;0;
Nordeste;PB;14/04/2020;0;
Nordeste;PB;15/04/2020;0;
Nordeste;PE;30/01/2020;0;
Nordeste;PE;31/01/2020;0;
Nordeste;PE;01/02/2020;0;
Nordeste;PE;02/02/2020;0;
Nordeste;PE;03/02/2020;0;
Nordeste;PE;04/02/2020;0;
Nordeste;PE;05/02/2020;0;
Nordeste;PE;06/02/2020;0;
Nordeste;PE;07/02/2020;0;
Nordeste;PE;08/02/2020;0;
Nordeste;PE;09/02/2020;0;
Nordeste;PE;10/02/2020;0;
Nordeste;PE;11/02/2020;0;
Nordeste;PE;12/02/2020;0;
Nordeste;PE;13/02/2020;0;
Nordeste;PE;14/02/2020;0;
Nordeste;PE;15/02/2020;0;
Nordeste;PE;16/02/2020;0;
Nordeste;PE;17/02/2020;0;
Nordeste;PE;18/02/2020;0;
Nordeste;PE;19/02/2020;0;
Nordeste;PE;20/02/2020;0;
Nordeste;PE;21/02/2020;0;
Nordeste;PE;22/02/2020;0;
Nordeste;PE;23/02/2020;0;
Nordeste;PE;24/02/2020;0;
Nordeste;PE;25/02/2020;0;
Nordeste;PE;26/02/2020;0;
Nordeste;PE;27/02/2020;0;
Nordeste;PE;28/02/2020;0;
Nordeste;PE;29/02/2020;0;
Nordeste;PE;01/03/2020;0;
Nordeste;PE;02/03/2020;0;
Nordeste;PE;03/03/2020;0;
Nordeste;PE;04/03/2020;0;
Nordeste;PE;05/03/2020;0;
Nordeste;PE;06/03/2020;0;
Nordeste;PE;07/03/2020;0;
Nordeste;PE;08/03/2020;0;
Nordeste;PE;09/03/2020;0;
Nordeste;PE;10/03/2020;0;
Nordeste;PE;11/03/2020;0;
Nordeste;PE;12/03/2020;0;
Nordeste;PE;13/03/2020;0;
Nordeste;PE;14/03/2020;0;
Nordeste;PE;15/03/2020;0;
Nordeste;PE;16/03/2020;0;
Nordeste;PE;17/03/2020;0;
Nordeste;PE;18/03/2020;0;
Nordeste;PE;19/03/2020;0;
Nordeste;PE;20/03/2020;0;
Nordeste;PE;21/03/2020;0;
Nordeste;PE;22/03/2020;0;
Nordeste;PE;23/03/2020;0;
Nordeste;PE;24/03/2020;0;
Nordeste;PE;25/03/2020;0;
Nordeste;PE;26/03/2020;0;
Nordeste;PE;27/03/2020;0;
Nordeste;PE;28/03/2020;0;
Nordeste;PE;29/03/2020;0;
Nordeste;PE;30/03/2020;0;
Nordeste;PE;31/03/2020;0;
Nordeste;PE;01/04/2020;0;
Nordeste;PE;02/04/2020;0;
Nordeste;PE;03/04/2020;0;
Nordeste;PE;04/04/2020;0;
Nordeste;PE;05/04/2020;0;
Nordeste;PE;06/04/2020;0;
Nordeste;PE;07/04/2020;0;
Nordeste;PE;08/04/2020;0;
Nordeste;PE;09/04/2020;0;
Nordeste;PE;10/04/2020;0;
Nordeste;PE;11/04/2020;0;
Nordeste;PE;12/04/2020;0;
Nordeste;PE;13/04/2020;0;
Nordeste;PE;14/04/2020;0;
Nordeste;PE;15/04/2020;0;
Nordeste;AL;30/01/2020;0;
Nordeste;AL;31/01/2020;0;
Nordeste;AL;01/02/2020;0;
Nordeste;AL;02/02/2020;0;
Nordeste;AL;03/02/2020;0;
Nordeste;AL;04/02/2020;0;
Nordeste;AL;05/02/2020;0;
Nordeste;AL;06/02/2020;0;
Nordeste;AL;07/02/2020;0;
Nordeste;AL;08/02/2020;0;
Nordeste;AL;09/02/2020;0;
Nordeste;AL;10/02/2020;0;
Nordeste;AL;11/02/2020;0;
Nordeste;AL;12/02/2020;0;
Nordeste;AL;13/02/2020;0;
Nordeste;AL;14/02/2020;0;
Nordeste;AL;15/02/2020;0;
Nordeste;AL;16/02/2020;0;
Nordeste;AL;17/02/2020;0;
Nordeste;AL;18/02/2020;0;
Nordeste;AL;19/02/2020;0;
Nordeste;AL;20/02/2020;0;
Nordeste;AL;21/02/2020;0;
Nordeste;AL;22/02/2020;0;
Nordeste;AL;23/02/2020;0;
Nordeste;AL;24/02/2020;0;
Nordeste;AL;25/02/2020;0;
Nordeste;AL;26/02/2020;0;
Nordeste;AL;27/02/2020;0;
Nordeste;AL;28/02/2020;0;
Nordeste;AL;29/02/2020;0;
Nordeste;AL;01/03/2020;0;
Nordeste;AL;02/03/2020;0;
Nordeste;AL;03/03/2020;0;
Nordeste;AL;04/03/2020;0;
Nordeste;AL;05/03/2020;0;
Nordeste;AL;06/03/2020;0;
Nordeste;AL;07/03/2020;0;
Nordeste;AL;08/03/2020;0;
Nordeste;AL;09/03/2020;0;
Nordeste;AL;10/03/2020;0;
Nordeste;AL;11/03/2020;0;
Nordeste;AL;12/03/2020;0;
Nordeste;AL;13/03/2020;0;
Nordeste;AL;14/03/2020;0;
Nordeste;AL;15/03/2020;0;
Nordeste;AL;16/03/2020;0;
Nordeste;AL;17/03/2020;0;
Nordeste;AL;18/03/2020;0;
Nordeste;AL;19/03/2020;0;
Nordeste;AL;20/03/2020;0;
Nordeste;AL;21/03/2020;0;
Nordeste;AL;22/03/2020;0;
Nordeste;AL;23/03/2020;0;
Nordeste;AL;24/03/2020;0;
Nordeste;AL;25/03/2020;0;
Nordeste;AL;26/03/2020;0;
Nordeste;AL;27/03/2020;0;
Nordeste;AL;28/03/2020;0;
Nordeste;AL;29/03/2020;0;
Nordeste;AL;30/03/2020;0;
Nordeste;AL;31/03/2020;0;
Nordeste;AL;01/04/2020;0;
Nordeste;AL;02/04/2020;0;
Nordeste;AL;03/04/2020;0;
Nordeste;AL;04/04/2020;0;
Nordeste;AL;05/04/2020;0;
Nordeste;AL;06/04/2020;0;
Nordeste;AL;07/04/2020;0;
Nordeste;AL;08/04/2020;0;
Nordeste;AL;09/04/2020;0;
Nordeste;AL;10/04/2020;0;
Nordeste;AL;11/04/2020;0;
Nordeste;AL;12/04/2020;0;
Nordeste;AL;13/04/2020;0;
Nordeste;AL;14/04/2020;0;
Nordeste;AL;15/04/2020;0;
Nordeste;SE;30/01/2020;0;
Nordeste;SE;31/01/2020;0;
Nordeste;SE;01/02/2020;0;
Nordeste;SE;02/02/2020;0;
Nordeste;SE;03/02/2020;0;
Nordeste;SE;04/02/2020;0;
Nordeste;SE;05/02/2020;0;
Nordeste;SE;06/02/2020;0;
Nordeste;SE;07/02/2020;0;
Nordeste;SE;08/02/2020;0;
Nordeste;SE;09/02/2020;0;
Nordeste;SE;10/02/2020;0;
Nordeste;SE;11/02/2020;0;
Nordeste;SE;12/02/2020;0;
Nordeste;SE;13/02/2020;0;
Nordeste;SE;14/02/2020;0;
Nordeste;SE;15/02/2020;0;
Nordeste;SE;16/02/2020;0;
Nordeste;SE;17/02/2020;0;
Nordeste;SE;18/02/2020;0;
Nordeste;SE;19/02/2020;0;
Nordeste;SE;20/02/2020;0;
Nordeste;SE;21/02/2020;0;
Nordeste;SE;22/02/2020;0;
Nordeste;SE;23/02/2020;0;
Nordeste;SE;24/02/2020;0;
Nordeste;SE;25/02/2020;0;
Nordeste;SE;26/02/2020;0;
Nordeste;SE;27/02/2020;0;
Nordeste;SE;28/02/2020;0;
Nordeste;SE;29/02/2020;0;
Nordeste;SE;01/03/2020;0;
Nordeste;SE;02/03/2020;0;
Nordeste;SE;03/03/2020;0;
Nordeste;SE;04/03/2020;0;
Nordeste;SE;05/03/2020;0;
Nordeste;SE;06/03/2020;0;
Nordeste;SE;07/03/2020;0;
Nordeste;SE;08/03/2020;0;
Nordeste;SE;09/03/2020;0;
Nordeste;SE;10/03/2020;0;
Nordeste;SE;11/03/2020;0;
Nordeste;SE;12/03/2020;0;
Nordeste;SE;13/03/2020;0;
Nordeste;SE;14/03/2020;0;
Nordeste;SE;15/03/2020;0;
Nordeste;SE;16/03/2020;0;
Nordeste;SE;17/03/2020;0;
Nordeste;SE;18/03/2020;0;
Nordeste;SE;19/03/2020;0;
Nordeste;SE;20/03/2020;0;
Nordeste;SE;21/03/2020;0;
Nordeste;SE;22/03/2020;0;
Nordeste;SE;23/03/2020;0;
Nordeste;SE;24/03/2020;0;
Nordeste;SE;25/03/2020;0;
Nordeste;SE;26/03/2020;0;
Nordeste;SE;27/03/2020;0;
Nordeste;SE;28/03/2020;0;
Nordeste;SE;29/03/2020;0;
Nordeste;SE;30/03/2020;0;
Nordeste;SE;31/03/2020;0;
Nordeste;SE;01/04/2020;0;
Nordeste;SE;02/04/2020;0;
Nordeste;SE;03/04/2020;0;
Nordeste;SE;04/04/2020;0;
Nordeste;SE;05/04/2020;0;
Nordeste;SE;06/04/2020;0;
Nordeste;SE;07/04/2020;0;
Nordeste;SE;08/04/2020;0;
Nordeste;SE;09/04/2020;0;
Nordeste;SE;10/04/2020;0;
Nordeste;SE;11/04/2020;0;
Nordeste;SE;12/04/2020;0;
Nordeste;SE;13/04/2020;0;
Nordeste;SE;14/04/2020;0;
Nordeste;SE;15/04/2020;0;
Nordeste;BA;30/01/2020;0;
Nordeste;BA;31/01/2020;0;
Nordeste;BA;01/02/2020;0;
Nordeste;BA;02/02/2020;0;
Nordeste;BA;03/02/2020;0;
Nordeste;BA;04/02/2020;0;
Nordeste;BA;05/02/2020;0;
Nordeste;BA;06/02/2020;0;
Nordeste;BA;07/02/2020;0;
Nordeste;BA;08/02/2020;0;
Nordeste;BA;09/02/2020;0;
Nordeste;BA;10/02/2020;0;
Nordeste;BA;11/02/2020;0;
Nordeste;BA;12/02/2020;0;
Nordeste;BA;13/02/2020;0;
Nordeste;BA;14/02/2020;0;
Nordeste;BA;15/02/2020;0;
Nordeste;BA;16/02/2020;0;
Nordeste;BA;17/02/2020;0;
Nordeste;BA;18/02/2020;0;
Nordeste;BA;19/02/2020;0;
Nordeste;BA;20/02/2020;0;
Nordeste;BA;21/02/2020;0;
Nordeste;BA;22/02/2020;0;
Nordeste;BA;23/02/2020;0;
Nordeste;BA;24/02/2020;0;
Nordeste;BA;25/02/2020;0;
Nordeste;BA;26/02/2020;0;
Nordeste;BA;27/02/2020;0;
Nordeste;BA;28/02/2020;0;
Nordeste;BA;29/02/2020;0;
Nordeste;BA;01/03/2020;0;
Nordeste;BA;02/03/2020;0;
Nordeste;BA;03/03/2020;0;
Nordeste;BA;04/03/2020;0;
Nordeste;BA;05/03/2020;0;
Nordeste;BA;06/03/2020;0;
Nordeste;BA;07/03/2020;0;
Nordeste;BA;08/03/2020;0;
Nordeste;BA;09/03/2020;0;
Nordeste;BA;10/03/2020;0;
Nordeste;BA;11/03/2020;0;
Nordeste;BA;12/03/2020;0;
Nordeste;BA;13/03/2020;0;
Nordeste;BA;14/03/2020;0;
Nordeste;BA;15/03/2020;0;
Nordeste;BA;16/03/2020;0;
Nordeste;BA;17/03/2020;0;
Nordeste;BA;18/03/2020;0;
Nordeste;BA;19/03/2020;0;
Nordeste;BA;20/03/2020;0;
Nordeste;BA;21/03/2020;0;
Nordeste;BA;22/03/2020;0;
Nordeste;BA;23/03/2020;0;
Nordeste;BA;24/03/2020;0;
Nordeste;BA;25/03/2020;0;
Nordeste;BA;26/03/2020;0;
Nordeste;BA;27/03/2020;0;
Nordeste;BA;28/03/2020;0;
Nordeste;BA;29/03/2020;0;
Nordeste;BA;30/03/2020;0;
Nordeste;BA;31/03/2020;0;
Nordeste;BA;01/04/2020;0;
Nordeste;BA;02/04/2020;0;
Nordeste;BA;03/04/2020;0;
Nordeste;BA;04/04/2020;0;
Nordeste;BA;05/04/2020;0;
Nordeste;BA;06/04/2020;0;
Nordeste;BA;07/04/2020;0;
Nordeste;BA;08/04/2020;0;
Nordeste;BA;09/04/2020;0;
Nordeste;BA;10/04/2020;0;
Nordeste;BA;11/04/2020;0;
Nordeste;BA;12/04/2020;0;
Nordeste;BA;13/04/2020;0;
Nordeste;BA;14/04/2020;0;
Nordeste;BA;15/04/2020;0;
Sudeste;MG;30/01/2020;0;3
Sudeste;MG;31/01/2020;0;3
Sudeste;MG;01/02/2020;0;3
Sudeste;MG;02/02/2020;0;3
Sudeste;MG;03/02/2020;0;3
Sudeste;MG;04/02/2020;0;3
Sudeste;MG;05/02/2020;0;3
Sudeste;MG;06/02/2020;0;3
Sudeste;MG;07/02/2020;0;3
Sudeste;MG;08/02/2020;0;3
Sudeste;MG;09/02/2020;0;3
Sudeste;MG;10/02/2020;0;3
Sudeste;MG;11/02/2020;0;3
Sudeste;MG;12/02/2020;0;3
Sudeste;MG;13/02/2020;0;3
Sudeste;MG;14/02/2020;0;3
Sudeste;MG;15/02/2020;0;3
Sudeste;MG;16/02/2020;0;3
Sudeste;MG;17/02/2020;0;3
Sudeste;MG;18/02/2020;0;3
Sudeste;MG;19/02/2020;0;3
Sudeste;MG;20/02/2020;0;3
Sudeste;MG;21/02/2020;0;3
Sudeste;MG;22/02/2020;0;3
Sudeste;MG;23/02/2020;0;3
Sudeste;MG;24/02/2020;0;3
Sudeste;MG;25/02/2020;0;3
Sudeste;MG;26/02/2020;0;3
Sudeste;MG;27/02/2020;0;3
Sudeste;MG;28/02/2020;0;3
Sudeste;MG;29/02/2020;0;3
Sudeste;MG;01/03/2020;0;3
Sudeste;MG;02/03/2020;0;3
Sudeste;MG;03/03/2020;0;3
Sudeste;MG;04/03/2020;0;3
Sudeste;MG;05/03/2020;0;3
Sudeste;MG;06/03/2020;0;3
Sudeste;MG;07/03/2020;0;3
Sudeste;MG;08/03/2020;1;13
Sudeste;MG;09/03/2020;0;3
Sudeste;MG;10/03/2020;0;3
Sudeste;MG;11/03/2020;0;3
Sudeste;MG;12/03/2020;0;3
Sudeste;MG;13/03/2020;1;13
Sudeste;MG;14/03/2020;0;3
Sudeste;MG;15/03/2020;0;3
Sudeste;MG;16/03/2020;3;33
Sudeste;MG;17/03/2020;2;23
Sudeste;MG;18/03/2020;8;83
Sudeste;MG;19/03/2020;14;143
Sudeste;MG;20/03/2020;6;63
Sudeste;MG;21/03/2020;3;33
Sudeste;MG;22/03/2020;45;453
Sudeste;MG;23/03/2020;45;453
Sudeste;MG;24/03/2020;2;23
Sudeste;MG;25/03/2020;3;33
Sudeste;MG;26/03/2020;20;203
Sudeste;MG;27/03/2020;36;363
Sudeste;MG;28/03/2020;16;163
Sudeste;MG;29/03/2020;26;263
Sudeste;MG;30/03/2020;30;303
Sudeste;MG;31/03/2020;14;143
Sudeste;MG;01/04/2020;39;393
Sudeste;MG;02/04/2020;56;563
Sudeste;MG;03/04/2020;27;273
Sudeste;MG;04/04/2020;33;333
Sudeste;MG;05/04/2020;68;683
Sudeste;MG;06/04/2020;27;273
Sudeste;MG;07/04/2020;34;343
Sudeste;MG;08/04/2020;55;553
Sudeste;MG;09/04/2020;41;413
Sudeste;MG;10/04/2020;43;433
Sudeste;MG;11/04/2020;52;523
Sudeste;MG;12/04/2020;56;563
Sudeste;MG;13/04/2020;9;93
Sudeste;MG;14/04/2020;69;693
Sudeste;MG;15/04/2020;19;193
Sudeste;ES;30/01/2020;0;3
Sudeste;ES;31/01/2020;0;3
Sudeste;ES;01/02/2020;0;3
Sudeste;ES;02/02/2020;0;3
Sudeste;ES;03/02/2020;0;3
Sudeste;ES;04/02/2020;0;3
Sudeste;ES;05/02/2020;0;3
Sudeste;ES;06/02/2020;0;3
Sudeste;ES;07/02/2020;0;3
Sudeste;ES;08/02/2020;0;3
Sudeste;ES;09/02/2020;0;3
Sudeste;ES;10/02/2020;0;3
Sudeste;ES;11/02/2020;0;3
Sudeste;ES;12/02/2020;0;3
Sudeste;ES;13/02/2020;0;3
Sudeste;ES;14/02/2020;0;3
Sudeste;ES;15/02/2020;0;3
Sudeste;ES;16/02/2020;0;3
Sudeste;ES;17/02/2020;0;3
Sudeste;ES;18/02/2020;0;3
Sudeste;ES;19/02/2020;0;3
Sudeste;ES;20/02/2020;0;3
Sudeste;ES;21/02/2020;0;3
Sudeste;ES;22/02/2020;0;3
Sudeste;ES;23/02/2020;0;3
Sudeste;ES;24/02/2020;0;3
Sudeste;ES;25/02/2020;0;3
Sudeste;ES;26/02/2020;0;3
Sudeste;ES;27/02/2020;0;3
Sudeste;ES;28/02/2020;0;3
Sudeste;ES;29/02/2020;0;3
Sudeste;ES;01/03/2020;0;3
Sudeste;ES;02/03/2020;0;3
Sudeste;ES;03/03/2020;0;3
Sudeste;ES;04/03/2020;0;3
Sudeste;ES;05/03/2020;0;3
Sudeste;ES;06/03/2020;1;13
Sudeste;ES;07/03/2020;0;3
Sudeste;ES;08/03/2020;0;3
Sudeste;ES;09/03/2020;0;3
Sudeste;ES;10/03/2020;0;3
Sudeste;ES;11/03/2020;0;3
Sudeste;ES;12/03/2020;0;3
Sudeste;ES;13/03/2020;0;3
Sudeste;ES;14/03/2020;0;3
Sudeste;ES;15/03/2020;0;3
Sudeste;ES;16/03/2020;0;3
Sudeste;ES;17/03/2020;0;3
Sudeste;ES;18/03/2020;8;83
Sudeste;ES;19/03/2020;2;23
Sudeste;ES;20/03/2020;2;23
Sudeste;ES;21/03/2020;13;133
Sudeste;ES;22/03/2020;0;3
Sudeste;ES;23/03/2020;3;33
Sudeste;ES;24/03/2020;4;43
Sudeste;ES;25/03/2020;6;63
Sudeste;ES;26/03/2020;0;3
Sudeste;ES;27/03/2020;8;83
Sudeste;ES;28/03/2020;6;63
Sudeste;ES;29/03/2020;7;73
Sudeste;ES;30/03/2020;12;123
Sudeste;ES;31/03/2020;12;123
Sudeste;ES;01/04/2020;12;123
Sudeste;ES;02/04/2020;24;243
Sudeste;ES;03/04/2020;19;193
Sudeste;ES;04/04/2020;14;143
Sudeste;ES;05/04/2020;13;133
Sudeste;ES;06/04/2020;28;283
Sudeste;ES;07/04/2020;15;153
Sudeste;ES;08/04/2020;18;183
Sudeste;ES;09/04/2020;46;463
Sudeste;ES;10/04/2020;27;273
Sudeste;ES;11/04/2020;49;493
Sudeste;ES;12/04/2020;34;343
Sudeste;ES;13/04/2020;47;473
Sudeste;ES;14/04/2020;33;333
Sudeste;ES;15/04/2020;94;943
Sudeste;RJ;30/01/2020;0;3
Sudeste;RJ;31/01/2020;0;3
Sudeste;RJ;01/02/2020;0;3
Sudeste;RJ;02/02/2020;0;3
Sudeste;RJ;03/02/2020;0;3
Sudeste;RJ;04/02/2020;0;3
Sudeste;RJ;05/02/2020;0;3
Sudeste;RJ;06/02/2020;0;3
Sudeste;RJ;07/02/2020;0;3
Sudeste;RJ;08/02/2020;0;3
Sudeste;RJ;09/02/2020;0;3
Sudeste;RJ;10/02/2020;0;3
Sudeste;RJ;11/02/2020;0;3
Sudeste;RJ;12/02/2020;0;3
Sudeste;RJ;13/02/2020;0;3
Sudeste;RJ;14/02/2020;0;3
Sudeste;RJ;15/02/2020;0;3
Sudeste;RJ;16/02/2020;0;3
Sudeste;RJ;17/02/2020;0;3
Sudeste;RJ;18/02/2020;0;3
Sudeste;RJ;19/02/2020;0;3
Sudeste;RJ;20/02/2020;0;3
Sudeste;RJ;21/02/2020;0;3
Sudeste;RJ;22/02/2020;0;3
Sudeste;RJ;23/02/2020;0;3
Sudeste;RJ;24/02/2020;0;3
Sudeste;RJ;25/02/2020;0;3
Sudeste;RJ;26/02/2020;0;3
Sudeste;RJ;27/02/2020;0;3
Sudeste;RJ;28/02/2020;0;3
Sudeste;RJ;29/02/2020;0;3
Sudeste;RJ;01/03/2020;0;3
Sudeste;RJ;02/03/2020;0;3
Sudeste;RJ;03/03/2020;0;3
Sudeste;RJ;04/03/2020;0;3
Sudeste;RJ;05/03/2020;1;13
Sudeste;RJ;06/03/2020;0;3
Sudeste;RJ;07/03/2020;1;13
Sudeste;RJ;08/03/2020;1;13
