regiao;estado;data;acessos;
Sudeste;RJ;09/03/2020;0;3
Sudeste;RJ;10/03/2020;5;53
Sudeste;RJ;11/03/2020;5;53
Sudeste;RJ;12/03/2020;3;33
Sudeste;RJ;13/03/2020;0;3
Sudeste;RJ;14/03/2020;6;63
Sudeste;RJ;15/03/2020;2;23
Sudeste;RJ;16/03/2020;7;73
Sudeste;RJ;17/03/2020;2;23
Sudeste;RJ;18/03/2020;12;123
Sudeste;RJ;19/03/2020;20;203
Sudeste;RJ;20/03/2020;44;443
Sudeste;RJ;21/03/2020;10;103
Sudeste;RJ;22/03/2020;67;673
Sudeste;RJ;23/03/2020;47;473
Sudeste;RJ;24/03/2020;72;723
Sudeste;RJ;25/03/2020;65;653
Sudeste;RJ;26/03/2020;51;513
Sudeste;RJ;27/03/2020;72;723
Sudeste;RJ;28/03/2020;65;653
Sudeste;RJ;29/03/2020;42;423
Sudeste;RJ;30/03/2020;57;573
Sudeste;RJ;31/03/2020;51;513
Sudeste;RJ;01/04/2020;124;1243
Sudeste;RJ;02/04/2020;160;1603
Sudeste;RJ;03/04/2020;82;823
Sudeste;RJ;04/04/2020;172;1723
Sudeste;RJ;05/04/2020;148;1483
Sudeste;RJ;06/04/2020;67;673
Sudeste;RJ;07/04/2020;227;2273
Sudeste;RJ;08/04/2020;250;2503
Sudeste;RJ;09/04/2020;278;2783
Sudeste;RJ;10/04/2020;248;2483
Sudeste;RJ;11/04/2020;143;1433
Sudeste;RJ;12/04/2020;248;2483
Sudeste;RJ;13/04/2020;376;3763
Sudeste;RJ;14/04/2020;179;1793
Sudeste;RJ;15/04/2020;333;3333
Sudeste;SP;30/01/2020;0;3
Sudeste;SP;31/01/2020;0;3
Sudeste;SP;01/02/2020;0;3
Sudeste;SP;02/02/2020;0;3
Sudeste;SP;03/02/2020;0;3
Sudeste;SP;04/02/2020;0;3
Sudeste;SP;05/02/2020;0;3
Sudeste;SP;06/02/2020;0;3
Sudeste;SP;07/02/2020;0;3
Sudeste;SP;08/02/2020;0;3
Sudeste;SP;09/02/2020;0;3
Sudeste;SP;10/02/2020;0;3
Sudeste;SP;11/02/2020;0;3
Sudeste;SP;12/02/2020;0;3
Sudeste;SP;13/02/2020;0;3
Sudeste;SP;14/02/2020;0;3
Sudeste;SP;15/02/2020;0;3
Sudeste;SP;16/02/2020;0;3
Sudeste;SP;17/02/2020;0;3
Sudeste;SP;18/02/2020;0;3
Sudeste;SP;19/02/2020;0;3
Sudeste;SP;20/02/2020;0;3
Sudeste;SP;21/02/2020;0;3
Sudeste;SP;22/02/2020;0;3
Sudeste;SP;23/02/2020;0;3
Sudeste;SP;24/02/2020;0;3
Sudeste;SP;25/02/2020;0;3
Sudeste;SP;26/02/2020;1;13
Sudeste;SP;27/02/2020;0;3
Sudeste;SP;28/02/2020;0;3
Sudeste;SP;29/02/2020;1;13
Sudeste;SP;01/03/2020;0;3
Sudeste;SP;02/03/2020;0;3
Sudeste;SP;03/03/2020;0;3
Sudeste;SP;04/03/2020;1;13
Sudeste;SP;05/03/2020;3;33
Sudeste;SP;06/03/2020;4;43
Sudeste;SP;07/03/2020;3;33
Sudeste;SP;08/03/2020;3;33
Sudeste;SP;09/03/2020;0;3
Sudeste;SP;10/03/2020;3;33
Sudeste;SP;11/03/2020;11;113
Sudeste;SP;12/03/2020;12;123
Sudeste;SP;13/03/2020;14;143
Sudeste;SP;14/03/2020;9;93
Sudeste;SP;15/03/2020;71;713
Sudeste;SP;16/03/2020;16;163
Sudeste;SP;17/03/2020;12;123
Sudeste;SP;18/03/2020;76;763
Sudeste;SP;19/03/2020;46;463
Sudeste;SP;20/03/2020;110;1103
Sudeste;SP;21/03/2020;63;633
Sudeste;SP;22/03/2020;172;1723
Sudeste;SP;23/03/2020;114;1143
Sudeste;SP;24/03/2020;65;653
Sudeste;SP;25/03/2020;52;523
Sudeste;SP;26/03/2020;190;1903
Sudeste;SP;27/03/2020;171;1713
Sudeste;SP;28/03/2020;183;1833
Sudeste;SP;29/03/2020;45;453
Sudeste;SP;30/03/2020;66;663
Sudeste;SP;31/03/2020;822;8223
Sudeste;SP;01/04/2020;642;6423
Sudeste;SP;02/04/2020;525;5253
Sudeste;SP;03/04/2020;542;5423
Sudeste;SP;04/04/2020;418;4183
Sudeste;SP;05/04/2020;154;1543
Sudeste;SP;06/04/2020;246;2463
Sudeste;SP;07/04/2020;816;8163
Sudeste;SP;08/04/2020;1026;10263
Sudeste;SP;09/04/2020;772;7723
Sudeste;SP;10/04/2020;736;7363
Sudeste;SP;11/04/2020;203;2033
Sudeste;SP;12/04/2020;336;3363
Sudeste;SP;13/04/2020;140;1403
Sudeste;SP;14/04/2020;476;4763
Sudeste;SP;15/04/2020;1672;16723
Sul;PR;30/01/2020;0;3
Sul;PR;31/01/2020;0;3
Sul;PR;01/02/2020;0;3
Sul;PR;02/02/2020;0;3
Sul;PR;03/02/2020;0;3
Sul;PR;04/02/2020;0;3
Sul;PR;05/02/2020;0;3
Sul;PR;06/02/2020;0;3
Sul;PR;07/02/2020;0;3
Sul;PR;08/02/2020;0;3
Sul;PR;09/02/2020;0;3
Sul;PR;10/02/2020;0;3
Sul;PR;11/02/2020;0;3
Sul;PR;12/02/2020;0;3
Sul;PR;13/02/2020;0;3
Sul;PR;14/02/2020;0;3
Sul;PR;15/02/2020;0;3
Sul;PR;16/02/2020;0;3
Sul;PR;17/02/2020;0;3
Sul;PR;18/02/2020;0;3
Sul;PR;19/02/2020;0;3
Sul;PR;20/02/2020;0;3
Sul;PR;21/02/2020;0;3
Sul;PR;22/02/2020;0;3
Sul;PR;23/02/2020;0;3
Sul;PR;24/02/2020;0;3
Sul;PR;25/02/2020;0;3
Sul;PR;26/02/2020;0;3
Sul;PR;27/02/2020;0;3
Sul;PR;28/02/2020;0;3
Sul;PR;29/02/2020;0;3
Sul;PR;01/03/2020;0;3
Sul;PR;02/03/2020;0;3
Sul;PR;03/03/2020;0;3
Sul;PR;04/03/2020;0;3
Sul;PR;05/03/2020;0;3
Sul;PR;06/03/2020;0;3
Sul;PR;07/03/2020;0;3
Sul;PR;08/03/2020;0;3
Sul;PR;09/03/2020;0;3
Sul;PR;10/03/2020;0;3
Sul;PR;11/03/2020;0;3
Sul;PR;12/03/2020;0;3
Sul;PR;13/03/2020;0;3
Sul;PR;14/03/2020;0;3
Sul;PR;15/03/2020;0;3
Sul;PR;16/03/2020;0;3
Sul;PR;17/03/2020;0;3
Sul;PR;18/03/2020;0;3
Sul;PR;19/03/2020;0;3
Sul;PR;20/03/2020;0;3
Sul;PR;21/03/2020;0;3
Sul;PR;22/03/2020;0;3
Sul;PR;23/03/2020;0;3
Sul;PR;24/03/2020;0;3
Sul;PR;25/03/2020;0;3
Sul;PR;26/03/2020;0;3
Sul;PR;27/03/2020;0;3
Sul;PR;28/03/2020;0;3
Sul;PR;29/03/2020;0;3
Sul;PR;30/03/2020;0;3
Sul;PR;31/03/2020;0;3
Sul;PR;01/04/2020;0;3
Sul;PR;02/04/2020;0;3
Sul;PR;03/04/2020;0;3
Sul;PR;04/04/2020;0;3
Sul;PR;05/04/2020;0;3
Sul;PR;06/04/2020;0;3
Sul;PR;07/04/2020;0;3
Sul;PR;08/04/2020;0;3
Sul;PR;09/04/2020;0;3
Sul;PR;10/04/2020;0;3
Sul;PR;11/04/2020;0;3
Sul;PR;12/04/2020;0;3
Sul;PR;13/04/2020;0;3
Sul;PR;14/04/2020;0;3
Sul;PR;15/04/2020;0;3
Sul;SC;30/01/2020;0;3
Sul;SC;31/01/2020;0;3
Sul;SC;01/02/2020;0;3
Sul;SC;02/02/2020;0;3
Sul;SC;03/02/2020;0;3
Sul;SC;04/02/2020;0;3
Sul;SC;05/02/2020;0;3
Sul;SC;06/02/2020;0;3
Sul;SC;07/02/2020;0;3
Sul;SC;08/02/2020;0;3
Sul;SC;09/02/2020;0;3
Sul;SC;10/02/2020;0;3
Sul;SC;11/02/2020;0;3
Sul;SC;12/02/2020;0;3
Sul;SC;13/02/2020;0;3
Sul;SC;14/02/2020;0;3
Sul;SC;15/02/2020;0;3
Sul;SC;16/02/2020;0;3
Sul;SC;17/02/2020;0;3
Sul;SC;18/02/2020;0;3
Sul;SC;19/02/2020;0;3
Sul;SC;20/02/2020;0;3
Sul;SC;21/02/2020;0;3
Sul;SC;22/02/2020;0;3
Sul;SC;23/02/2020;0;3
Sul;SC;24/02/2020;0;3
Sul;SC;25/02/2020;0;3
Sul;SC;26/02/2020;0;3
Sul;SC;27/02/2020;0;3
Sul;SC;28/02/2020;0;3
Sul;SC;29/02/2020;0;3
Sul;SC;01/03/2020;0;3
Sul;SC;02/03/2020;0;3
Sul;SC;03/03/2020;0;3
Sul;SC;04/03/2020;0;3
Sul;SC;05/03/2020;0;3
Sul;SC;06/03/2020;0;3
Sul;SC;07/03/2020;0;3
Sul;SC;08/03/2020;0;3
Sul;SC;09/03/2020;0;3
Sul;SC;10/03/2020;0;3
Sul;SC;11/03/2020;0;3
Sul;SC;12/03/2020;0;3
Sul;SC;13/03/2020;0;3
Sul;SC;14/03/2020;0;3
Sul;SC;15/03/2020;0;3
Sul;SC;16/03/2020;0;3
Sul;SC;17/03/2020;0;3
Sul;SC;18/03/2020;0;3
Sul;SC;19/03/2020;0;3
Sul;SC;20/03/2020;0;3
Sul;SC;21/03/2020;0;3
Sul;SC;22/03/2020;0;3
Sul;SC;23/03/2020;0;3
Sul;SC;24/03/2020;0;3
Sul;SC;25/03/2020;0;3
Sul;SC;26/03/2020;0;3
Sul;SC;27/03/2020;0;3
Sul;SC;28/03/2020;0;3
Sul;SC;29/03/2020;0;3
Sul;SC;30/03/2020;0;3
Sul;SC;31/03/2020;0;3
Sul;SC;01/04/2020;0;3
Sul;SC;02/04/2020;0;3
Sul;SC;03/04/2020;0;3
Sul;SC;04/04/2020;0;3
Sul;SC;05/04/2020;0;3
Sul;SC;06/04/2020;0;3
Sul;SC;07/04/2020;0;3
Sul;SC;08/04/2020;0;3
Sul;SC;09/04/2020;0;3
Sul;SC;10/04/2020;0;3
Sul;SC;11/04/2020;0;3
Sul;SC;12/04/2020;0;3
Sul;SC;13/04/2020;0;3
Sul;SC;14/04/2020;0;3
Sul;SC;15/04/2020;0;3
Sul;RS;30/01/2020;0;3
Sul;RS;31/01/2020;0;3
Sul;RS;01/02/2020;0;3
Sul;RS;02/02/2020;0;3
Sul;RS;03/02/2020;0;3
Sul;RS;04/02/2020;0;3
Sul;RS;05/02/2020;0;3
Sul;RS;06/02/2020;0;3
Sul;RS;07/02/2020;0;3
Sul;RS;08/02/2020;0;3
Sul;RS;09/02/2020;0;3
Sul;RS;10/02/2020;0;3
Sul;RS;11/02/2020;0;3
Sul;RS;12/02/2020;0;3
Sul;RS;13/02/2020;0;3
Sul;RS;14/02/2020;0;3
Sul;RS;15/02/2020;0;3
Sul;RS;16/02/2020;0;3
Sul;RS;17/02/2020;0;3
Sul;RS;18/02/2020;0;3
Sul;RS;19/02/2020;0;3
Sul;RS;20/02/2020;0;3
Sul;RS;21/02/2020;0;3
Sul;RS;22/02/2020;0;3
Sul;RS;23/02/2020;0;3
Sul;RS;24/02/2020;0;3
Sul;RS;25/02/2020;0;3
Sul;RS;26/02/2020;0;3
Sul;RS;27/02/2020;0;3
Sul;RS;28/02/2020;0;3
Sul;RS;29/02/2020;0;3
Sul;RS;01/03/2020;0;3
Sul;RS;02/03/2020;0;3
Sul;RS;03/03/2020;0;3
Sul;RS;04/03/2020;0;3
Sul;RS;05/03/2020;0;3
Sul;RS;06/03/2020;0;3
Sul;RS;07/03/2020;0;3
Sul;RS;08/03/2020;0;3
Sul;RS;09/03/2020;0;3
Sul;RS;10/03/2020;0;3
Sul;RS;11/03/2020;0;3
Sul;RS;12/03/2020;0;3
Sul;RS;13/03/2020;0;3
Sul;RS;14/03/2020;0;3
Sul;RS;15/03/2020;0;3
Sul;RS;16/03/2020;0;3
Sul;RS;17/03/2020;0;3
Sul;RS;18/03/2020;0;3
Sul;RS;19/03/2020;0;3
Sul;RS;20/03/2020;0;3
Sul;RS;21/03/2020;0;3
Sul;RS;22/03/2020;0;3
Sul;RS;23/03/2020;0;3
Sul;RS;24/03/2020;0;3
Sul;RS;25/03/2020;0;3
Sul;RS;26/03/2020;0;3
Sul;RS;27/03/2020;0;3
Sul;RS;28/03/2020;0;3
Sul;RS;29/03/2020;0;3
Sul;RS;30/03/2020;0;3
Sul;RS;31/03/2020;0;3
Sul;RS;01/04/2020;0;3
Sul;RS;02/04/2020;0;3
Sul;RS;03/04/2020;0;3
Sul;RS;04/04/2020;0;3
Sul;RS;05/04/2020;0;3
Sul;RS;06/04/2020;0;3
Sul;RS;07/04/2020;0;3
Sul;RS;08/04/2020;0;3
Sul;RS;09/04/2020;0;3
Sul;RS;10/04/2020;0;3
Sul;RS;11/04/2020;0;3
Sul;RS;12/04/2020;0;3
Sul;RS;13/04/2020;0;3
Sul;RS;14/04/2020;0;3
Sul;RS;15/04/2020;0;3
Centro-Oeste;MS;30/01/2020;0;3
Centro-Oeste;MS;31/01/2020;0;3
Centro-Oeste;MS;01/02/2020;0;3
Centro-Oeste;MS;02/02/2020;0;3
Centro-Oeste;MS;03/02/2020;0;3
Centro-Oeste;MS;04/02/2020;0;3
Centro-Oeste;MS;05/02/2020;0;3
Centro-Oeste;MS;06/02/2020;0;3
Centro-Oeste;MS;07/02/2020;0;3
Centro-Oeste;MS;08/02/2020;0;3
Centro-Oeste;MS;09/02/2020;0;3
Centro-Oeste;MS;10/02/2020;0;3
Centro-Oeste;MS;11/02/2020;0;3
Centro-Oeste;MS;12/02/2020;0;3
Centro-Oeste;MS;13/02/2020;0;3
Centro-Oeste;MS;14/02/2020;0;3
Centro-Oeste;MS;15/02/2020;0;3
Centro-Oeste;MS;16/02/2020;0;3
Centro-Oeste;MS;17/02/2020;0;3
Centro-Oeste;MS;18/02/2020;0;3
Centro-Oeste;MS;19/02/2020;0;3
Centro-Oeste;MS;20/02/2020;0;3
Centro-Oeste;MS;21/02/2020;0;3
Centro-Oeste;MS;22/02/2020;0;3
Centro-Oeste;MS;23/02/2020;0;3
Centro-Oeste;MS;24/02/2020;0;3
Centro-Oeste;MS;25/02/2020;0;3
Centro-Oeste;MS;26/02/2020;0;3
Centro-Oeste;MS;27/02/2020;0;3
Centro-Oeste;MS;28/02/2020;0;3
Centro-Oeste;MS;29/02/2020;0;3
Centro-Oeste;MS;01/03/2020;0;3
Centro-Oeste;MS;02/03/2020;0;3
Centro-Oeste;MS;03/03/2020;0;3
Centro-Oeste;MS;04/03/2020;0;3
Centro-Oeste;MS;05/03/2020;0;3
Centro-Oeste;MS;06/03/2020;0;3
Centro-Oeste;MS;07/03/2020;0;3
Centro-Oeste;MS;08/03/2020;0;3
Centro-Oeste;MS;09/03/2020;0;3
Centro-Oeste;MS;10/03/2020;0;3
Centro-Oeste;MS;11/03/2020;0;3
Centro-Oeste;MS;12/03/2020;0;3
Centro-Oeste;MS;13/03/2020;0;3
Centro-Oeste;MS;14/03/2020;0;3
Centro-Oeste;MS;15/03/2020;0;3
Centro-Oeste;MS;16/03/2020;0;3
Centro-Oeste;MS;17/03/2020;0;3
Centro-Oeste;MS;18/03/2020;0;3
Centro-Oeste;MS;19/03/2020;0;3
Centro-Oeste;MS;20/03/2020;0;3
Centro-Oeste;MS;21/03/2020;0;3
Centro-Oeste;MS;22/03/2020;0;3
Centro-Oeste;MS;23/03/2020;0;3
Centro-Oeste;MS;24/03/2020;0;3
Centro-Oeste;MS;25/03/2020;0;3
Centro-Oeste;MS;26/03/2020;0;3
Centro-Oeste;MS;27/03/2020;0;3
Centro-Oeste;MS;28/03/2020;0;3
Centro-Oeste;MS;29/03/2020;0;3
Centro-Oeste;MS;30/03/2020;0;3
Centro-Oeste;MS;31/03/2020;0;3
Centro-Oeste;MS;01/04/2020;0;3
Centro-Oeste;MS;02/04/2020;0;3
Centro-Oeste;MS;03/04/2020;0;3
Centro-Oeste;MS;04/04/2020;0;3
Centro-Oeste;MS;05/04/2020;0;3
Centro-Oeste;MS;06/04/2020;0;3
Centro-Oeste;MS;07/04/2020;0;3
Centro-Oeste;MS;08/04/2020;0;3
Centro-Oeste;MS;09/04/2020;0;3
Centro-Oeste;MS;10/04/2020;0;3
Centro-Oeste;MS;11/04/2020;0;3
Centro-Oeste;MS;12/04/2020;0;3
Centro-Oeste;MS;13/04/2020;0;3
Centro-Oeste;MS;14/04/2020;0;3
Centro-Oeste;MS;15/04/2020;0;3
Centro-Oeste;MT;30/01/2020;0;3
Centro-Oeste;MT;31/01/2020;0;3
Centro-Oeste;MT;01/02/2020;0;3
Centro-Oeste;MT;02/02/2020;0;3
Centro-Oeste;MT;03/02/2020;0;3
Centro-Oeste;MT;04/02/2020;0;3
Centro-Oeste;MT;05/02/2020;0;3
Centro-Oeste;MT;06/02/2020;0;3
Centro-Oeste;MT;07/02/2020;0;3
Centro-Oeste;MT;08/02/2020;0;3
Centro-Oeste;MT;09/02/2020;0;3
Centro-Oeste;MT;10/02/2020;0;3
Centro-Oeste;MT;11/02/2020;0;3
Centro-Oeste;MT;12/02/2020;0;3
Centro-Oeste;MT;13/02/2020;0;3
Centro-Oeste;MT;14/02/2020;0;3
Centro-Oeste;MT;15/02/2020;0;3
Centro-Oeste;MT;16/02/2020;0;3
Centro-Oeste;MT;17/02/2020;0;3
Centro-Oeste;MT;18/02/2020;0;3
Centro-Oeste;MT;19/02/2020;0;3
Centro-Oeste;MT;20/02/2020;0;3
Centro-Oeste;MT;21/02/2020;0;3
Centro-Oeste;MT;22/02/2020;0;3
Centro-Oeste;MT;23/02/2020;0;3
Centro-Oeste;MT;24/02/2020;0;3
Centro-Oeste;MT;25/02/2020;0;3
Centro-Oeste;MT;26/02/2020;0;3
Centro-Oeste;MT;27/02/2020;0;3
Centro-Oeste;MT;28/02/2020;0;3
Centro-Oeste;MT;29/02/2020;0;3
Centro-Oeste;MT;01/03/2020;0;3
Centro-Oeste;MT;02/03/2020;0;3
Centro-Oeste;MT;03/03/2020;0;3
Centro-Oeste;MT;04/03/2020;0;3
Centro-Oeste;MT;05/03/2020;0;3
Centro-Oeste;MT;06/03/2020;0;3
Centro-Oeste;MT;07/03/2020;0;3
Centro-Oeste;MT;08/03/2020;0;3
Centro-Oeste;MT;09/03/2020;0;3
Centro-Oeste;MT;10/03/2020;0;3
Centro-Oeste;MT;11/03/2020;0;3
Centro-Oeste;MT;12/03/2020;0;3
Centro-Oeste;MT;13/03/2020;0;3
Centro-Oeste;MT;14/03/2020;0;3
Centro-Oeste;MT;15/03/2020;0;3
Centro-Oeste;MT;16/03/2020;0;3
Centro-Oeste;MT;17/03/2020;0;3
Centro-Oeste;MT;18/03/2020;0;3
Centro-Oeste;MT;19/03/2020;0;3
Centro-Oeste;MT;20/03/2020;0;3
Centro-Oeste;MT;21/03/2020;0;3
Centro-Oeste;MT;22/03/2020;0;3
Centro-Oeste;MT;23/03/2020;0;3
Centro-Oeste;MT;24/03/2020;0;3
Centro-Oeste;MT;25/03/2020;0;3
Centro-Oeste;MT;26/03/2020;0;3
Centro-Oeste;MT;27/03/2020;0;3
Centro-Oeste;MT;28/03/2020;0;3
Centro-Oeste;MT;29/03/2020;0;3
Centro-Oeste;MT;30/03/2020;0;3
Centro-Oeste;MT;31/03/2020;0;3
Centro-Oeste;MT;01/04/2020;0;3
Centro-Oeste;MT;02/04/2020;0;3
Centro-Oeste;MT;03/04/2020;0;3
Centro-Oeste;MT;04/04/2020;0;3
Centro-Oeste;MT;05/04/2020;0;3
Centro-Oeste;MT;06/04/2020;0;3
Centro-Oeste;MT;07/04/2020;0;3
Centro-Oeste;MT;08/04/2020;0;3
Centro-Oeste;MT;09/04/2020;0;3
Centro-Oeste;MT;10/04/2020;0;3
Centro-Oeste;MT;11/04/2020;0;3
Centro-Oeste;MT;12/04/2020;0;3
Centro-Oeste;MT;13/04/2020;0;3
Centro-Oeste;MT;14/04/2020;0;3
Centro-Oeste;MT;15/04/2020;0;3
Centro-Oeste;GO;30/01/2020;0;3
Centro-Oeste;GO;31/01/2020;0;3
Centro-Oeste;GO;01/02/2020;0;3
Centro-Oeste;GO;02/02/2020;0;3
Centro-Oeste;GO;03/02/2020;0;3
Centro-Oeste;GO;04/02/2020;0;3
Centro-Oeste;GO;05/02/2020;0;3
Centro-Oeste;GO;06/02/2020;0;3
Centro-Oeste;GO;07/02/2020;0;3
Centro-Oeste;GO;08/02/2020;0;3
Centro-Oeste;GO;09/02/2020;0;3
Centro-Oeste;GO;10/02/2020;0;3
Centro-Oeste;GO;11/02/2020;0;3
Centro-Oeste;GO;12/02/2020;0;3
Centro-Oeste;GO;13/02/2020;0;3
Centro-Oeste;GO;14/02/2020;0;3
Centro-Oeste;GO;15/02/2020;0;3
Centro-Oeste;GO;16/02/2020;0;3
Centro-Oeste;GO;17/02/2020;0;3
Centro-Oeste;GO;18/02/2020;0;3
Centro-Oeste;GO;19/02/2020;0;3
Centro-Oeste;GO;20/02/2020;0;3
Centro-Oeste;GO;21/02/2020;0;3
Centro-Oeste;GO;22/02/2020;0;3
Centro-Oeste;GO;23/02/2020;0;3
Centro-Oeste;GO;24/02/2020;0;3
Centro-Oeste;GO;25/02/2020;0;3
Centro-Oeste;GO;26/02/2020;0;3
Centro-Oeste;GO;27/02/2020;0;3
Centro-Oeste;GO;28/02/2020;0;3
Centro-Oeste;GO;29/02/2020;0;3
Centro-Oeste;GO;01/03/2020;0;3
Centro-Oeste;GO;02/03/2020;0;3
Centro-Oeste;GO;03/03/2020;0;3
Centro-Oeste;GO;04/03/2020;0;3
Centro-Oeste;GO;05/03/2020;0;3
Centro-Oeste;GO;06/03/2020;0;3
Centro-Oeste;GO;07/03/2020;0;3
Centro-Oeste;GO;08/03/2020;0;3
Centro-Oeste;GO;09/03/2020;0;3
Centro-Oeste;GO;10/03/2020;0;3
Centro-Oeste;GO;11/03/2020;0;3
Centro-Oeste;GO;12/03/2020;0;3
Centro-Oeste;GO;13/03/2020;0;3
Centro-Oeste;GO;14/03/2020;0;3
Centro-Oeste;GO;15/03/2020;0;3
Centro-Oeste;GO;16/03/2020;0;3
Centro-Oeste;GO;17/03/2020;0;3
Centro-Oeste;GO;18/03/2020;0;3
Centro-Oeste;GO;19/03/2020;0;3
Centro-Oeste;GO;20/03/2020;0;3
Centro-Oeste;GO;21/03/2020;0;3
Centro-Oeste;GO;22/03/2020;0;3
Centro-Oeste;GO;23/03/2020;0;3
Centro-Oeste;GO;24/03/2020;0;3
Centro-Oeste;GO;25/03/2020;0;3
Centro-Oeste;GO;26/03/2020;0;3
Centro-Oeste;GO;27/03/2020;0;3
Centro-Oeste;GO;28/03/2020;0;3
Centro-Oeste;GO;29/03/2020;0;3
Centro-Oeste;GO;30/03/2020;0;3
Centro-Oeste;GO;31/03/2020;0;3
Centro-Oeste;GO;01/04/2020;0;3
Centro-Oeste;GO;02/04/2020;0;3
Centro-Oeste;GO;03/04/2020;0;3
Centro-Oeste;GO;04/04/2020;0;3
Centro-Oeste;GO;05/04/2020;0;3
Centro-Oeste;GO;06/04/2020;0;3
Centro-Oeste;GO;07/04/2020;0;3
Centro-Oeste;GO;08/04/2020;0;3
Centro-Oeste;GO;09/04/2020;0;3
Centro-Oeste;GO;10/04/2020;0;3
Centro-Oeste;GO;11/04/2020;0;3
Centro-Oeste;GO;12/04/2020;0;3
Centro-Oeste;GO;13/04/2020;0;3
Centro-Oeste;GO;14/04/2020;0;3
Centro-Oeste;GO;15/04/2020;0;3
Centro-Oeste;DF;30/01/2020;0;3
Centro-Oeste;DF;31/01/2020;0;3
Centro-Oeste;DF;01/02/2020;0;3
Centro-Oeste;DF;02/02/2020;0;3
Centro-Oeste;DF;03/02/2020;0;3
Centro-Oeste;DF;04/02/2020;0;3
Centro-Oeste;DF;05/02/2020;0;3
Centro-Oeste;DF;06/02/2020;0;3
Centro-Oeste;DF;07/02/2020;0;3
Centro-Oeste;DF;08/02/2020;0;3
Centro-Oeste;DF;09/02/2020;0;3
Centro-Oeste;DF;10/02/2020;0;3
Centro-Oeste;DF;11/02/2020;0;3
Centro-Oeste;DF;12/02/2020;0;3
Centro-Oeste;DF;13/02/2020;0;3
Centro-Oeste;DF;14/02/2020;0;3
Centro-Oeste;DF;15/02/2020;0;3
Centro-Oeste;DF;16/02/2020;0;3
Centro-Oeste;DF;17/02/2020;0;3
Centro-Oeste;DF;18/02/2020;0;3
Centro-Oeste;DF;19/02/2020;0;3
Centro-Oeste;DF;20/02/2020;0;3
Centro-Oeste;DF;21/02/2020;0;3
Centro-Oeste;DF;22/02/2020;0;3
Centro-Oeste;DF;23/02/2020;0;3
Centro-Oeste;DF;24/02/2020;0;3
Centro-Oeste;DF;25/02/2020;0;3
Centro-Oeste;DF;26/02/2020;0;3
Centro-Oeste;DF;27/02/2020;0;3
Centro-Oeste;DF;28/02/2020;0;3
Centro-Oeste;DF;29/02/2020;0;3
Centro-Oeste;DF;01/03/2020;0;3
Centro-Oeste;DF;02/03/2020;0;3
Centro-Oeste;DF;03/03/2020;0;3
Centro-Oeste;DF;04/03/2020;0;3
Centro-Oeste;DF;05/03/2020;0;3
Centro-Oeste;DF;06/03/2020;0;3
Centro-Oeste;DF;07/03/2020;0;3
Centro-Oeste;DF;08/03/2020;0;3
Centro-Oeste;DF;09/03/2020;0;3
Centro-Oeste;DF;10/03/2020;0;3
Centro-Oeste;DF;11/03/2020;0;3
Centro-Oeste;DF;12/03/2020;0;3
Centro-Oeste;DF;13/03/2020;0;3
Centro-Oeste;DF;14/03/2020;0;3
Centro-Oeste;DF;15/03/2020;0;3
Centro-Oeste;DF;16/03/2020;0;3
Centro-Oeste;DF;17/03/2020;0;3
Centro-Oeste;DF;18/03/2020;0;3
Centro-Oeste;DF;19/03/2020;0;3
Centro-Oeste;DF;20/03/2020;0;3
Centro-Oeste;DF;21/03/2020;0;3
Centro-Oeste;DF;22/03/2020;0;3
Centro-Oeste;DF;23/03/2020;0;3
Centro-Oeste;DF;24/03/2020;0;3
Centro-Oeste;DF;25/03/2020;0;3
Centro-Oeste;DF;26/03/2020;0;
Centro-Oeste;DF;27/03/2020;0;
Centro-Oeste;DF;28/03/2020;0;
Centro-Oeste;DF;29/03/2020;0;
Centro-Oeste;DF;30/03/2020;0;
Centro-Oeste;DF;31/03/2020;0;
Centro-Oeste;DF;01/04/2020;0;
Centro-Oeste;DF;02/04/2020;0;
Centro-Oeste;DF;03/04/2020;0;
Centro-Oeste;DF;04/04/2020;0;
Centro-Oeste;DF;05/04/2020;0;
Centro-Oeste;DF;06/04/2020;0;
Centro-Oeste;DF;07/04/2020;0;
Centro-Oeste;DF;08/04/2020;0;
Centro-Oeste;DF;09/04/2020;0;
Centro-Oeste;DF;10/04/2020;0;
Centro-Oeste;DF;11/04/2020;0;
Centro-Oeste;DF;12/04/2020;0;
Centro-Oeste;DF;13/04/2020;0;
Centro-Oeste;DF;14/04/2020;0;
Centro-Oeste;DF;15/04/2020;0;
